payload:
  - PROCESS-NAME,NeatDM
  - PROCESS-NAME,NeatDM.exe
  - PROCESS-NAME,Thunder
  - PROCESS-NAME,Thunder.exe
  - PROCESS-NAME,ThunderVIP.exe
  - PROCESS-NAME,IDMan.exe
  - PROCESS-NAME,IEMonitor.exe
  - PROCESS-NAME,idmbroker.exe
  - PROCESS-NAME,aria2
  - PROCESS-NAME,aria2.exe
  - PROCESS-NAME,aria2c
  - PROCESS-NAME,xdm
  - PROCESS-NAME,xdm.exe
  - PROCESS-NAME,xdman
  - PROCESS-NAME,xdman.exe
  - PROCESS-NAME,fdm
  - PROCESS-NAME,fdm.exe
  - PROCESS-NAME,qBittorrent
  - PROCESS-NAME,qbittorrent.exe
  - PROCESS-NAME,qbittorrent-nox

  - PACKAGE-NAME,com.eg.andriod.AlipayGphone
  - PACKAGE-NAME,com.tencent.mm
  - PACKAGE-NAME,com.tencent.tim
  - PACKAGE-NAME,com.miui.analytics
