payload:
#Private
  - DOMAIN-SUFFIX,duckduckgo.com
  - DOMAIN-SUFFIX,duck.ai
  - DOMAIN-SUFFIX,linux.do
  - DOMAIN-SUFFIX,ygpy.net
  - DOMAIN-SUFFIX,netlib.re
  - DOMAIN-SUFFIX,vercel.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,neodb.social
  - DOMAIN-SUFFIX,replit.com
  - DOMAIN-SUFFIX,linkedin.com

#Google

  - DOMAIN-SUFFIX,google.com              # Google 搜索、云端硬盘、日历等主站
  - DOMAIN-SUFFIX,google.com.hk           # Google 香港（国内搜索常自动跳转至此）
  - DOMAIN-SUFFIX,gmail.com               # Gmail 网页版
  - DOMAIN-SUFFIX,googlemail.com          # Gmail 备用域名
  - DOMAIN-SUFFIX,android.com             # Android 官网及开发者资源
  - DOMAIN-SUFFIX,chrome.com              # Chrome 浏览器官网

  # --- [YouTube 相关] ---
  - DOMAIN-SUFFIX,youtube.com             # YouTube 主站
  - DOMAIN-SUFFIX,youtu.be                # YouTube 短链接
  - DOMAIN-SUFFIX,youtubekids.com         # YouTube 儿童版
  - DOMAIN-SUFFIX,ytimg.com               # YouTube 静态资源（图标、封面图）
  - DOMAIN-SUFFIX,googlevideo.com         # YouTube 视频流传输（不加此项无法播放视频）
  - DOMAIN-SUFFIX,ggpht.com               # YouTube/Google 用户头像及图片托管
  - DOMAIN-SUFFIX,yt.be                   # YouTube 内部短链接

  # --- [底层基础设施与 API] ---
  - DOMAIN-SUFFIX,gstatic.com             # Google 静态资源（CSS, JS, 字体，必选）
  - DOMAIN-SUFFIX,googleapis.com          # Google 核心 API 接口（许多 App 依赖此项）
  - DOMAIN-SUFFIX,googleusercontent.com    # 用户上传内容托管（如头像、云盘附件、预览图）
  - DOMAIN-SUFFIX,goo.gl                  # Google 官方短链接服务
  - DOMAIN-SUFFIX,gvt1.com                # Chrome 更新、组件下载及系统更新
  - DOMAIN-SUFFIX,gvt2.com
  - DOMAIN-SUFFIX,gvt3.com

  - DOMAIN-SUFFIX,blogger.com             # 博客服务
  - DOMAIN-SUFFIX,g.ai                    # Google AI 相关短域名
  - DOMAIN-SUFFIX,ggpht.cn                # Google 早期在华图片加速域名（建议代理）
  - DOMAIN-SUFFIX,recaptcha.net           # Google 验证码服务（全球通用接口）
  - DOMAIN-SUFFIX,google-analytics.com    # 网页统计分析（部分网站依赖此脚本加载）
  - DOMAIN-SUFFIX,googletagmanager.com    # 标签管理工具
  - DOMAIN-SUFFIX,googleplay.com          # Play 商店
  - DOMAIN-SUFFIX,connectivitycheck.gstatic.com # Android 联网检查（解决“连接受限”感叹号）

#Twitter

  - DOMAIN-SUFFIX,x.com              # 新品牌主站
  - DOMAIN-SUFFIX,twitter.com        # 原品牌主站（目前仍有大量跳转）
  - DOMAIN-SUFFIX,t.co               # 官方短链接（点击推文中的链接必经之路）
  - DOMAIN-SUFFIX,periscope.tv       # 官方直播服务 (视频流相关)
  - DOMAIN-SUFFIX,grok.com
  - DOMAIN-SUFFIX,x.ai

  # --- 静态资源与多媒体 (CDN) ---
  - DOMAIN-SUFFIX,twimg.com          # 最核心域名：托管图片、视频、用户头像
  - DOMAIN-SUFFIX,abs.twimg.com      # 网站前端脚本 (JS/CSS)
  - DOMAIN-SUFFIX,video.twimg.com    # 视频流传输
  - DOMAIN-SUFFIX,timg.co            # 缩略图服务

  # --- 接口与辅助服务 ---
  - DOMAIN-SUFFIX,twitterapi.com     # 官方 API 接口
  - DOMAIN-SUFFIX,ads-twitter.com    # 广告与分析（有时影响内容加载）

#Telegram
  - DOMAIN-SUFFIX,t.me
  - DOMAIN-SUFFIX,telegram.org

#Github
  - DOMAIN-SUFFIX,github.com          # 主站、代码仓库、Issue、PR
  - DOMAIN-SUFFIX,github.io           # GitHub Pages 个人博客/文档
  - DOMAIN-SUFFIX,github.blog         # 官方博客
  - DOMAIN-SUFFIX,github.community    # 官方社区

  - DOMAIN-SUFFIX,githubassets.com    # 网页 CSS、JS、图标等静态资源
  - DOMAIN-SUFFIX,githubapp.com       # GitHub 官方应用接口

  - DOMAIN-SUFFIX,githubusercontent.com # Raw 文件、头像、Issue 图片、Release 附件
  - DOMAIN-SUFFIX,objects.githubusercontent.com # 具体的 Release 大文件下载
  - DOMAIN-SUFFIX,media.githubusercontent.com # 大文件存储 (LFS)

  - DOMAIN-SUFFIX,api.github.com      # GitHub API (第三方插件/IDE 调用)
  - DOMAIN-SUFFIX,codeload.github.com # 源代码打包下载 (Zip)
  - DOMAIN-SUFFIX,favicons.githubusercontent.com

  - DOMAIN-SUFFIX,pkg.github.com      # GitHub Packages
  - DOMAIN-SUFFIX,github.dev          # Web 版编辑器

#Meta
  - DOMAIN-SUFFIX,facebook.com
  - DOMAIN-SUFFIX,facebook.net
  - DOMAIN-SUFFIX,fb.com
  - DOMAIN-SUFFIX,fb.me
  - DOMAIN-SUFFIX,meta.com
  - DOMAIN-SUFFIX,messenger.com 

  - DOMAIN-SUFFIX,instagram.com
  - DOMAIN-SUFFIX,instagr.am
  - DOMAIN-SUFFIX,cdninstagram.com
  - DOMAIN-SUFFIX,threads.net

  - DOMAIN-SUFFIX,whatsapp.com
  - DOMAIN-SUFFIX,whatsapp.net
  - DOMAIN-SUFFIX,wa.me

  - DOMAIN-SUFFIX,fbcdn.net          # 全系通用的核心图片/视频服务器
  - DOMAIN-SUFFIX,fbsbx.com          # 内部资源存储与下载
  - DOMAIN-SUFFIX,tfbnw.net          # Facebook 网络基础设施
  - DOMAIN-SUFFIX,m.me               # Messenger 短链接

  - DOMAIN-SUFFIX,oculus.com         # VR 设备与服务
  - DOMAIN-SUFFIX,oculuscdn.com
